[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:2640)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:52bc)] Sent 88 bytes to client @ 169.254.16.196:58657
[Proxy Recording  (7710:2640)] Sent 88 bytes to client @ 169.254.16.196:58658
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58659
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58659
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58660
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58660
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58661
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:755c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:755c)] Sent 88 bytes to client @ 169.254.16.196:58661
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58662
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58663
[Proxy Recording.Error (7710:22b8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58664
[Proxy Recording.Error (7710:22b8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:45c8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: e24)] Sent 88 bytes to client @ 169.254.16.196:58662
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58665
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:58665
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58666
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58667
[Proxy Recording  (7710:2640)] Sent 88 bytes to client @ 169.254.16.196:58666
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58669
[Proxy Recording  (7710:611c)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test/8419/stop ...
[Proxy Recording  (7710:611c)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test/8419/stop ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:611c)] Received response of 438 header and 889 body bytes from https://dev-boomq.pflb.ru:443/test-srv/test/8419/stop
[Web Request      (7710:611c)] "POST https://dev-boomq.pflb.ru/test-srv/test/8419/stop"   
[Network Analyzer (7710:611c)]   (Sid: 85) Client -> Server @ : 2543 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:611c)]   (Sid: 85) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:611c)]   (Sid: 85) Server -> Client : 889 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:611c)] Sent 889 bytes to client @ 169.254.16.196:58667
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58670
[Proxy Recording  (7710:4c3c)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&displayState=INITIALIZATION,WAITING,RUNNING,TEST_STOPPING ...
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4c3c)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&displayState=INITIALIZATION,WAITING,RUNNING,TEST_STOPPING ...
[Proxy Recording  (7710:4c3c)] Received response of 438 header and 2362 body bytes from https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&displayState=INITIALIZATION,WAITING,RUNNING,TEST_STOPPING
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:58669
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58672
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Web Request      (7710:4c3c)] "GET https://dev-boomq.pflb.ru/test-srv/test?sort=createDate,desc&displayState=INITIALIZATION,WAITING,RUNNING,TEST_STOPPING"   
[Network Analyzer (7710:4c3c)]   (Sid: 86) Client -> Server @ : 2557 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:4c3c)]   (Sid: 86) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:4c3c)]   (Sid: 86) Server -> Client : 2362 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:4c3c)] Sent 2362 bytes to client @ 169.254.16.196:58670
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58673
[Proxy Recording  (7710:3b98)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&page=0&size=7 ...
[Proxy Recording  (7710:3b98)] Trying to connect to https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&page=0&size=7 ...
[Proxy Recording  (7710:3b98)] Received response of 438 header and 17097 body bytes from https://dev-boomq.pflb.ru:443/test-srv/test?sort=createDate,desc&page=0&size=7
[Proxy Recording  (7710:6c58)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Web Request      (7710:3b98)] "GET https://dev-boomq.pflb.ru/test-srv/test?sort=createDate,desc&page=0&size=7"   
[Network Analyzer (7710:3b98)]   (Sid: 87) Client -> Server @ : 2513 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3b98)]   (Sid: 87) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3b98)]   (Sid: 87) Server -> Client : 17097 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3b98)] Sent 17097 bytes to client @ 169.254.16.196:58673
[Proxy Recording  (7710:6c58)] Sent 88 bytes to client @ 169.254.16.196:58672
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58675
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:58675
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58676
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1e74)] Sent 88 bytes to client @ 169.254.16.196:58676
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58677
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58677
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58678
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:58678
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58679
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:58679
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58680
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58680
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58681
[Proxy Recording  (7710:5974)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5974)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5974)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:5974)] Sent 88 bytes to client @ 169.254.16.196:58681
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58682
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording.Error (7710:5a54)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Неожиданный EOF или 0 байт из транспортного потока.
[Proxy Recording.Error (7710:5a54)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58683
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58684
[Proxy Recording.Error (7710:1e74)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:1e74)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:611c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:58682
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58685
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:58685
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58686
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:58686
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58687
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58687
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58688
[Proxy Recording  (7710:1348)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1348)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58689
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:2640)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1348)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1348)] Sent 88 bytes to client @ 169.254.16.196:58688
[Proxy Recording  (7710:2640)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:2640)] Sent 88 bytes to client @ 169.254.16.196:58689
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58690
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58691
[Proxy Recording.Error (7710:6770)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58692
[Proxy Recording.Error (7710:6770)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: d5c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:755c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:755c)] Sent 88 bytes to client @ 169.254.16.196:58690
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58693
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: e24)] Sent 88 bytes to client @ 169.254.16.196:58693
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58694
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6c58)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6c58)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6c58)] Sent 88 bytes to client @ 169.254.16.196:58694
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58695
[Proxy Recording  (7710:5974)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5974)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5974)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:5974)] Sent 88 bytes to client @ 169.254.16.196:58695
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58696
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:58696
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58697
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1e74)] Sent 88 bytes to client @ 169.254.16.196:58697
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58698
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6770)] Sent 88 bytes to client @ 169.254.16.196:58698
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58699
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:58699
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58700
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58700
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58701
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58702
[Proxy Recording.Error (7710:5974)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:5974)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58703
[Proxy Recording  (7710:5974)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58701
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58704
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:58704
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58705
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1e74)] Sent 88 bytes to client @ 169.254.16.196:58705
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58706
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6770)] Sent 88 bytes to client @ 169.254.16.196:58706
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58707
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:58707
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58708
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:58708
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58709
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:58709
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58710
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58711
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:58710
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:58711
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58712
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:6770)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:6770)] Sent 88 bytes to client @ 169.254.16.196:58712
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58713
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58714
[Proxy Recording  (7710:1348)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1348)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58713
[Proxy Recording  (7710:1348)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1348)] Sent 88 bytes to client @ 169.254.16.196:58714
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58715
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:58715
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58716
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:1e74)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:1e74)] Sent 88 bytes to client @ 169.254.16.196:58716
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58717
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58718
[Proxy Recording.Error (7710:52bc)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:52bc)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58719
[Proxy Recording  (7710:6770)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:58717
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58720
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:58720
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58721
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:3b98)] Sent 88 bytes to client @ 169.254.16.196:58721
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58722
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58722
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58723
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:755c)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:755c)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:755c)] Sent 88 bytes to client @ 169.254.16.196:58723
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58724
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710: e24)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58725
[Proxy Recording.Error (7710:4c3c)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58726
[Proxy Recording.Error (7710:4c3c)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:1dac)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: e24)] Received response of 129 header and 88 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:65b4)] Received response of 129 header and 88 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 5a4)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: e24)] Sent 88 bytes to client @ 169.254.16.196:58724
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58727
[Proxy Recording  (7710: 5a4)] Received response of 129 header and 92 body bytes from http://91.105.192.100:80/api
